PROFILE_CODE,SPECIES_ID,WEIGHT_PERCENT
103GROC,90,0.341614
103GROC,97,0.359207
103GROC,112,0.61924
103GROC,113,0.129633
103GROC,118,0.335777
103GROC,126,0.014959
103GROC,130,0.872799
103GROC,148,0.560769
103GROC,151,0.279461
103GROC,152,0.64905
103GROC,155,0.012782
103GROC,199,3.725557
103GROC,215,0.344051
103GROC,226,0.019148
103GROC,239,0.100772
103GROC,244,1.072399
103GROC,248,1.896417
103GROC,264,0.462542
103GROC,279,0.746049
103GROC,281,0.162722
103GROC,282,0.405609
103GROC,301,0.772247
103GROC,302,5.129738
103GROC,327,1.53712
103GROC,353,1.168387
103GROC,357,0.047195
103GROC,388,0.018996
103GROC,438,2.277271
103GROC,442,2.681869
103GROC,450,0.175765
103GROC,452,3.173943
103GROC,465,2.044982
103GROC,485,0.381961
103GROC,507,3.063117
103GROC,513,0.448618
103GROC,514,0.008162
103GROC,531,0.377936
103GROC,551,0.454876
103GROC,600,0.7233
103GROC,604,1.383688
103GROC,610,0.05728
103GROC,620,1.536612
103GROC,678,1.946586
103GROC,698,0.113137
103GROC,717,4.26101
103GROC,724,0.017209
103GROC,737,0.001254
103GROC,840,0.00968
103GROC,1999,0.016011
103GROC,2119,0.009688
103GROC,2164,0.030362
103GROC,491,2.968974
103GROC,524,2.43971
103GROC,45,1.415253
103GROC,648,1.252436
103GROC,143,1.199488
103GROC,195,1.054656
103GROC,390,0.94737
103GROC,370,0.616165
103GROC,124,0.580111
103GROC,364,0.47303
103GROC,734,0.458191
103GROC,231,0.417732
103GROC,60,0.389582
103GROC,84,0.244662
103GROC,27,0.149102
103GROC,42,0.149006
103GROC,158,0.146471
103GROC,95,0.073354
103GROC,71,0.070655
103GROC,37,0.038506
103GROC,92,0.026302
103GROC,1,0.022957
103GROC,194,0.017994
103GROC,186,0.006249
103GROC,313,0.000964
103GROC,3402,2.087201
103GROC,3401,0.92168
103GROC,3400,1.923803
103GROC,3399,1.694133
103GROC,3338,6.155402
103GROC,3337,1.675577
103GROC,599,0.103475
103GROC,609,0.072772
103GROC,1051,0.032337
103GROC,1049,0.018239
103GROC,1045,0.02295
103GROC,1043,0.015262
103GROC,611,0.853055
103GROC,196,0.282968
103GROC,105,0.134425
103GROC,1467,0.021729
103GROC,1712,0.004487
103GROC,529,17.36
104GROC,23,0.074117
104GROC,25,0.053435
104GROC,28,0.035542
104GROC,44,0.045031
104GROC,46,0.376163
104GROC,51,0.073489
104GROC,59,0.097552
104GROC,64,0.508717
104GROC,76,0.163821
104GROC,80,0.084225
104GROC,89,0.050184
104GROC,94,0.042395
104GROC,108,0.218408
104GROC,118,0.281817
104GROC,121,0.06124
104GROC,122,0.045899
104GROC,130,0.034713
104GROC,135,0.002533
104GROC,136,0.0726
104GROC,138,0.00723
104GROC,140,0.083934
104GROC,152,0.261814
104GROC,181,0.06097
104GROC,184,3.051179
104GROC,185,0.125595
104GROC,187,0.013311
104GROC,193,0.066601
104GROC,194,0.075923
104GROC,199,0.042257
104GROC,236,0.0098
104GROC,239,0.119006
104GROC,244,0.058306
104GROC,245,0.140104
104GROC,247,0.15249
104GROC,264,0.019182
104GROC,279,3.667504
104GROC,282,0.983282
104GROC,301,0.521537
104GROC,302,0.478008
104GROC,313,0.294597
104GROC,367,0.060356
104GROC,369,0.022339
104GROC,385,0.129238
104GROC,388,0.054879
104GROC,390,0.04146
104GROC,391,0.065111
104GROC,435,0.012803
104GROC,438,0.042663
104GROC,449,0.140692
104GROC,452,5.655639
104GROC,465,8.20714
104GROC,485,0.030164
104GROC,508,0.034103
104GROC,511,0.065899
104GROC,514,0.013526
104GROC,515,0.161996
104GROC,522,0.271739
104GROC,536,0.122141
104GROC,550,0.123572
104GROC,551,1.923065
104GROC,596,0.022532
104GROC,598,0.434008
104GROC,600,0.134513
104GROC,601,0.330245
104GROC,603,0.218778
104GROC,604,0.099176
104GROC,605,0.337117
104GROC,608,0.027547
104GROC,610,0.486801
104GROC,620,0.118132
104GROC,673,0.459413
104GROC,678,2.09525
104GROC,698,0.023796
104GROC,717,0.292918
104GROC,737,0.089271
104GROC,740,0.039123
104GROC,839,0.318501
104GROC,845,0.069088
104GROC,977,0.000698
104GROC,1083,0.037688
104GROC,1098,0.022586
104GROC,1118,0.015991
104GROC,1125,0.067075
104GROC,1161,0.05396
104GROC,2258,0.002326
104GROC,2673,0.000534
104GROC,2297,3.529424
104GROC,188,1.254337
104GROC,281,1.092668
104GROC,283,0.926812
104GROC,524,0.270719
104GROC,497,0.254051
104GROC,42,0.06772
104GROC,230,0.051274
104GROC,104,0.100996
104GROC,840,0.03003
104GROC,30,0.022552
104GROC,195,0.061267
104GROC,3402,0.170222
104GROC,3401,0.784642
104GROC,3400,0.823878
104GROC,3399,0.554703
104GROC,3391,2.829437
104GROC,3390,2.540182
104GROC,3389,1.711714
104GROC,3388,0.758007
104GROC,3380,14.462188
104GROC,3379,14.550957
104GROC,3378,11.123396
104GROC,3377,4.173905
104GROC,599,0.419912
104GROC,609,0.439789
104GROC,1051,0.264285
104GROC,1049,0.259597
104GROC,1045,0.219694
104GROC,1043,0.178704
104GROC,611,0.180875
104GROC,196,0.20709
104GROC,105,0.115832
104GROC,716,0.039033
105GROC,3,0.115547
105GROC,23,0.088671
105GROC,25,0.032855
105GROC,28,0.043739
105GROC,30,0.425846
105GROC,46,0.056045
105GROC,48,0.010494
105GROC,60,0.069205
105GROC,63,0.072344
105GROC,64,0.017542
105GROC,78,0.00585
105GROC,80,0.030813
105GROC,81,0.036751
105GROC,89,0.044361
105GROC,90,0.02838
105GROC,92,0.008574
105GROC,118,0.212235
105GROC,121,0.020087
105GROC,124,0.377413
105GROC,125,0.000653
105GROC,126,0.008868
105GROC,128,0.295956
105GROC,130,0.304071
105GROC,136,0.049797
105GROC,140,0.199247
105GROC,142,0.024338
105GROC,160,0.115591
105GROC,184,0.005848
105GROC,187,0.016708
105GROC,199,0.076537
105GROC,208,0.002642
105GROC,209,0.037626
105GROC,221,0.005626
105GROC,226,0.04422
105GROC,244,0.039893
105GROC,245,0.083687
105GROC,248,0.0779
105GROC,253,0.090883
105GROC,258,0.031475
105GROC,279,5.211991
105GROC,281,0.915712
105GROC,282,0.015642
105GROC,283,0.002371
105GROC,301,0.050825
105GROC,302,0.265213
105GROC,313,0.130875
105GROC,391,0.006214
105GROC,438,0.697367
105GROC,449,0.015667
105GROC,452,1.986978
105GROC,465,0.754979
105GROC,491,0.046959
105GROC,497,0.445128
105GROC,517,0.046382
105GROC,522,0.591449
105GROC,536,1.296739
105GROC,550,0.50742
105GROC,551,0.008689
105GROC,592,0.040688
105GROC,598,0.284249
105GROC,600,0.157917
105GROC,601,0.134399
105GROC,603,0.035201
105GROC,604,0.017412
105GROC,605,0.575663
105GROC,610,0.153843
105GROC,620,0.011841
105GROC,671,1.202289
105GROC,673,0.40291
105GROC,678,0.206391
105GROC,717,0.073147
105GROC,840,0.122423
105GROC,845,0.003313
105GROC,1655,0.018304
105GROC,2297,0.432036
105GROC,2568,0.028096
105GROC,188,2.731178
105GROC,382,0.175501
105GROC,508,0.048966
105GROC,524,0.017993
105GROC,42,0.007731
105GROC,108,0.002951
105GROC,737,0.002459
105GROC,3402,0.014451
105GROC,3401,0.181258
105GROC,3400,0.132029
105GROC,3399,0.139632
105GROC,3391,1.097923
105GROC,3390,1.23896
105GROC,3389,0.70691
105GROC,3388,0.370881
105GROC,3380,7.190113
105GROC,3379,8.04509
105GROC,3378,3.45615
105GROC,3377,1.263922
105GROC,599,0.262236
105GROC,609,0.186027
105GROC,1051,0.156318
105GROC,1049,0.096572
105GROC,1045,0.081662
105GROC,1043,0.058514
105GROC,611,0.052193
105GROC,196,0.02914
105GROC,105,0.013816
105GROC,1711,0.494385
105GROC,529,51.64
106GROC,3,0.059999
106GROC,25,2.345198
106GROC,28,0.64763
106GROC,30,0.092764
106GROC,80,0.012289
106GROC,106,0.032757
106GROC,118,0.190862
106GROC,122,1.239171
106GROC,125,0.155498
106GROC,148,0.31533
106GROC,151,0.323534
106GROC,152,0.747829
106GROC,160,0.424328
106GROC,185,1.557508
106GROC,194,0.213096
106GROC,198,0.100542
106GROC,199,0.30393
106GROC,212,0.111598
106GROC,221,0.259442
106GROC,245,0.134455
106GROC,247,0.080774
106GROC,279,1.783489
106GROC,281,0.522509
106GROC,282,0.425779
106GROC,283,0.153874
106GROC,301,0.016027
106GROC,313,0.057864
106GROC,327,0.78305
106GROC,353,0.237238
106GROC,358,0.029892
106GROC,367,0.271741
106GROC,371,0.086056
106GROC,382,0.011311
106GROC,388,0.449901
106GROC,438,5.227011
106GROC,449,0.477817
106GROC,452,4.938512
106GROC,465,1.13792
106GROC,491,0.533311
106GROC,497,6.888164
106GROC,508,0.453737
106GROC,514,0.266546
106GROC,517,0.013064
106GROC,522,3.439898
106GROC,536,0.041325
106GROC,550,0.400161
106GROC,592,0.086556
106GROC,598,0.063604
106GROC,600,0.048552
106GROC,601,0.037448
106GROC,603,1.405989
106GROC,604,0.188043
106GROC,605,1.579687
106GROC,608,0.374125
106GROC,620,0.189568
106GROC,671,1.422121
106GROC,673,0.123774
106GROC,678,2.229666
106GROC,717,0.783689
106GROC,727,0.03419
106GROC,840,0.020957
106GROC,845,0.071736
106GROC,1999,0.734405
106GROC,2011,0.074106
106GROC,2329,0.286888
106GROC,3402,0.029882
106GROC,3401,0.37481
106GROC,3400,0.273013
106GROC,3399,0.288735
106GROC,3391,3.157836
106GROC,3390,2.561952
106GROC,3389,1.461766
106GROC,3388,0.766917
106GROC,3380,14.802644
106GROC,3379,16.635836
106GROC,3378,7.146713
106GROC,3377,2.613569
106GROC,599,0.542259
106GROC,609,0.384671
106GROC,1051,0.323238
106GROC,1049,0.199693
106GROC,1045,0.168864
106GROC,1043,0.120996
106GROC,611,0.107926
106GROC,196,0.060256
106GROC,105,0.028569
106GROC,1467,0.04769
106GROC,1711,0.134778
106GROC,2998,0.017559
107GROC,25,0.009539
107GROC,30,0.009539
107GROC,44,0.019077
107GROC,80,0.009539
107GROC,89,0.009539
107GROC,106,0.009539
107GROC,107,0.009539
107GROC,108,0.009539
107GROC,122,0.009539
107GROC,152,0.009539
107GROC,184,0.019077
107GROC,185,0.009539
107GROC,244,0.019077
107GROC,245,0.009539
107GROC,248,0.019077
107GROC,279,0.028616
107GROC,282,0.305236
107GROC,302,0.104925
107GROC,367,0.019077
107GROC,385,0.009539
107GROC,390,0.019077
107GROC,438,13.354088
107GROC,449,0.009539
107GROC,452,0.600934
107GROC,465,0.772629
107GROC,491,0.410161
107GROC,497,0.019077
107GROC,500,0.019077
107GROC,507,0.019077
107GROC,524,0.009539
107GROC,550,0.019077
107GROC,551,0.038155
107GROC,592,0.953863
107GROC,598,0.009539
107GROC,600,0.019077
107GROC,601,0.019077
107GROC,603,0.009539
107GROC,604,0.019077
107GROC,605,0.124002
107GROC,610,0.009539
107GROC,620,0.009539
107GROC,671,2.775743
107GROC,678,1.612029
107GROC,717,0.038155
107GROC,737,0.124002
107GROC,742,0.009539
107GROC,1923,0.009539
107GROC,1925,0.019077
107GROC,1964,0.009539
107GROC,2020,0.038155
107GROC,2108,0.009539
107GROC,2119,0.019077
107GROC,2120,0.248004
107GROC,2126,0.038155
107GROC,2127,0.019077
107GROC,2128,0.009539
107GROC,2130,0.019077
107GROC,2132,0.124002
107GROC,3402,0.137093
107GROC,3401,0.041737
107GROC,3400,0.076654
107GROC,3399,0.073863
107GROC,3338,0.497031
107GROC,3337,0.107815
107GROC,599,0.006745
107GROC,609,0.00476
107GROC,1051,0.00256
107GROC,1049,0.001025
107GROC,1045,0.001012
107GROC,1043,0.000818
107GROC,611,0.092928
107GROC,196,0.019304
107GROC,105,0.012098
107GROC,529,76.69
108GROC,30,0.012698
108GROC,44,0.064725
108GROC,46,0.058991
108GROC,48,0.025719
108GROC,64,0.15705
108GROC,78,0.002364
108GROC,89,0.008175
108GROC,103,0.013729
108GROC,118,0.404755
108GROC,122,0.022017
108GROC,126,0.032806
108GROC,127,0.077443
108GROC,128,0.12022
108GROC,130,0.004943
108GROC,136,0.180905
108GROC,141,0.00507
108GROC,152,0.019434
108GROC,184,0.002364
108GROC,185,0.050623
108GROC,187,0.012394
108GROC,193,0.057375
108GROC,194,0.229444
108GROC,199,0.28726
108GROC,230,0.044696
108GROC,232,0.03537
108GROC,236,0.019949
108GROC,244,0.060188
108GROC,245,0.122896
108GROC,248,0.245208
108GROC,279,8.842821
108GROC,281,0.358297
108GROC,282,0.754971
108GROC,283,0.048638
108GROC,301,0.042315
108GROC,302,0.917134
108GROC,313,0.005318
108GROC,367,0.403067
108GROC,369,0.012668
108GROC,371,0.025175
108GROC,385,0.003628
108GROC,390,0.065409
108GROC,391,0.039561
108GROC,438,3.376785
108GROC,442,20.113997
108GROC,449,0.295711
108GROC,452,11.129389
108GROC,465,1.519971
108GROC,491,0.1683
108GROC,497,0.215991
108GROC,507,0.76703
108GROC,508,1.039271
108GROC,511,0.002502
108GROC,517,0.009976
108GROC,536,0.005318
108GROC,550,0.04069
108GROC,551,0.032372
108GROC,592,0.839547
108GROC,600,0.111082
108GROC,601,0.22933
108GROC,604,0.057489
108GROC,605,0.873363
108GROC,608,0.003532
108GROC,620,0.235566
108GROC,671,0.108195
108GROC,673,0.132794
108GROC,678,0.757123
108GROC,698,0.019444
108GROC,717,0.964377
108GROC,737,0.273057
108GROC,740,0.004741
108GROC,742,0.024878
108GROC,3402,0.352988
108GROC,3401,0.107465
108GROC,3400,0.19737
108GROC,3399,0.190184
108GROC,3338,1.279757
108GROC,3337,0.277602
108GROC,599,0.017366
108GROC,609,0.012256
108GROC,1051,0.006593
108GROC,1049,0.00264
108GROC,1045,0.002605
108GROC,1043,0.002107
108GROC,611,0.239271
108GROC,196,0.049705
108GROC,105,0.031149
108GROC,529,39.98131
109GROC,30,0.010732
109GROC,44,0.054702
109GROC,46,0.049856
109GROC,48,0.021737
109GROC,64,0.13273
109GROC,78,0.001998
109GROC,89,0.006909
109GROC,103,0.011603
109GROC,118,0.342077
109GROC,122,0.018608
109GROC,126,0.027726
109GROC,127,0.065451
109GROC,128,0.101604
109GROC,130,0.004178
109GROC,136,0.152891
109GROC,141,0.004285
109GROC,152,0.016425
109GROC,184,0.001998
109GROC,185,0.042784
109GROC,187,0.010475
109GROC,193,0.04849
109GROC,194,0.193914
109GROC,199,0.242776
109GROC,230,0.037774
109GROC,232,0.029893
109GROC,236,0.01686
109GROC,244,0.050868
109GROC,245,0.103865
109GROC,248,0.207237
109GROC,279,7.473469
109GROC,281,0.302813
109GROC,282,0.638061
109GROC,283,0.041107
109GROC,301,0.035762
109GROC,302,0.775111
109GROC,313,0.004494
109GROC,367,0.34065
109GROC,369,0.010706
109GROC,371,0.021277
109GROC,385,0.003066
109GROC,390,0.05528
109GROC,391,0.033434
109GROC,438,2.853874
109GROC,442,16.999251
109GROC,449,0.249919
109GROC,452,9.405951
109GROC,465,1.284596
109GROC,491,0.142238
109GROC,497,0.182544
109GROC,507,0.648252
109GROC,508,0.878335
109GROC,511,0.002114
109GROC,517,0.008431
109GROC,536,0.004494
109GROC,550,0.034389
109GROC,551,0.027359
109GROC,592,0.70954
109GROC,600,0.09388
109GROC,601,0.193817
109GROC,604,0.048586
109GROC,605,0.738119
109GROC,608,0.002985
109GROC,620,0.199088
109GROC,671,0.091441
109GROC,673,0.112231
109GROC,678,0.639879
109GROC,698,0.016433
109GROC,717,0.815038
109GROC,737,0.230773
109GROC,740,0.004007
109GROC,742,0.021026
109GROC,3402,1.515865
109GROC,3401,0.669386
109GROC,3400,1.397194
109GROC,3399,1.230393
109GROC,3338,4.489504
109GROC,3337,1.216916
109GROC,599,0.07515
109GROC,609,0.052852
109GROC,1051,0.023485
109GROC,1049,0.013247
109GROC,1045,0.016668
109GROC,1043,0.011084
109GROC,611,0.619545
109GROC,196,0.205511
109GROC,105,0.097628
109GROC,529,39.98131
110GROC,1,0.00323
110GROC,3,0.069473
110GROC,20,0.008427
110GROC,21,0.018013
110GROC,22,0.067742
110GROC,23,0.012501
110GROC,25,0.020225
110GROC,28,0.121788
110GROC,30,2.031915
110GROC,36,0.085545
110GROC,37,0.005485
110GROC,39,0.034715
110GROC,43,0.023415
110GROC,44,0.728432
110GROC,46,0.20175
110GROC,48,0.113649
110GROC,51,0.167658
110GROC,52,0.016821
110GROC,53,0.076526
110GROC,59,0.396935
110GROC,60,0.242583
110GROC,63,0.112641
110GROC,64,0.113769
110GROC,78,0.090009
110GROC,80,0.595438
110GROC,81,0.063083
110GROC,84,0.03538
110GROC,86,0.124662
110GROC,89,1.755976
110GROC,90,0.038207
110GROC,92,0.213435
110GROC,94,0.746567
110GROC,100,0.042319
110GROC,103,0.107792
110GROC,106,0.168765
110GROC,108,0.166183
110GROC,109,0.022006
110GROC,112,0.056307
110GROC,113,0.911149
110GROC,117,0.024837
110GROC,118,7.697206
110GROC,121,0.559255
110GROC,122,0.087786
110GROC,124,0.096033
110GROC,125,0.090191
110GROC,126,0.408089
110GROC,127,0.082543
110GROC,128,1.404074
110GROC,129,0.01919
110GROC,130,2.330376
110GROC,132,0.088236
110GROC,136,0.711625
110GROC,137,0.017554
110GROC,140,0.605042
110GROC,141,0.087123
110GROC,142,0.011312
110GROC,148,0.076247
110GROC,151,0.057428
110GROC,152,1.369798
110GROC,155,0.086655
110GROC,156,0.002298
110GROC,160,0.004313
110GROC,181,0.281673
110GROC,184,0.100496
110GROC,185,0.567915
110GROC,186,0.102623
110GROC,187,0.127188
110GROC,193,0.750898
110GROC,194,2.519398
110GROC,198,0.59628
110GROC,199,1.679006
110GROC,203,0.009474
110GROC,205,0.030703
110GROC,206,0.082652
110GROC,208,0.093257
110GROC,209,0.016402
110GROC,211,0.041366
110GROC,212,0.084011
110GROC,215,0.086655
110GROC,221,0.009739
110GROC,229,0.207758
110GROC,230,0.192308
110GROC,231,0.018548
110GROC,232,0.07754
110GROC,233,0.084011
110GROC,236,0.151309
110GROC,239,0.191078
110GROC,242,0.002905
110GROC,244,1.163919
110GROC,245,1.526205
110GROC,247,0.422075
110GROC,248,1.033506
110GROC,253,0.092683
110GROC,258,0.001159
110GROC,262,0.063384
110GROC,264,0.706693
110GROC,279,0.097525
110GROC,281,0.037947
110GROC,282,3.000142
110GROC,283,0.02947
110GROC,301,0.102819
110GROC,302,1.319875
110GROC,327,3.737855
110GROC,351,0.106839
110GROC,353,0.065953
110GROC,354,0.025095
110GROC,357,0.139955
110GROC,362,0.082164
110GROC,364,0.045612
110GROC,367,0.074482
110GROC,368,0.049672
110GROC,369,0.073918
110GROC,370,0.073174
110GROC,371,0.208839
110GROC,372,0.089168
110GROC,373,0.006493
110GROC,382,0.018537
110GROC,385,0.050995
110GROC,388,0.026873
110GROC,390,0.072202
110GROC,391,0.087714
110GROC,438,0.238523
110GROC,442,0.054932
110GROC,449,3.26696
110GROC,450,0.169164
110GROC,452,1.733821
110GROC,465,0.348537
110GROC,491,0.21673
110GROC,497,0.725053
110GROC,508,9.932432
110GROC,511,0.105868
110GROC,513,0.016184
110GROC,514,0.104659
110GROC,517,0.013425
110GROC,522,6.105034
110GROC,531,0.07398
110GROC,536,0.009318
110GROC,550,0.416765
110GROC,551,0.39986
110GROC,592,1.635079
110GROC,596,0.028818
110GROC,598,0.073648
110GROC,600,1.114581
110GROC,601,0.732148
110GROC,603,0.33052
110GROC,604,0.435059
110GROC,605,0.81808
110GROC,606,0.075086
110GROC,608,0.649396
110GROC,610,0.11056
110GROC,620,2.198732
110GROC,671,0.043694
110GROC,673,0.047875
110GROC,677,0.002902
110GROC,678,1.108604
110GROC,698,0.211671
110GROC,703,0.028884
110GROC,717,8.370827
110GROC,724,0.37203
110GROC,725,0.097514
110GROC,726,0.029739
110GROC,727,0.219839
110GROC,729,0.008971
110GROC,730,0.061263
110GROC,736,0.102091
110GROC,737,0.19729
110GROC,739,0.057804
110GROC,740,0.135799
110GROC,741,0.079782
110GROC,742,0.363687
110GROC,743,0.083525
110GROC,745,0.043503
110GROC,746,0.053007
110GROC,840,0.001836
110GROC,845,0.004328
110GROC,996,0.014698
110GROC,1540,0.072295
110GROC,1586,0.088041
110GROC,1989,0.013073
110GROC,1999,0.07014
110GROC,2005,0.729323
110GROC,2011,0.15812
110GROC,2119,0.009318
110GROC,2164,0.044362
110GROC,2185,0.025824
110GROC,2244,0.012084
110GROC,2329,0.054435
110GROC,2560,0.010968
110GROC,2568,0.150241
110GROC,3402,0.681457
110GROC,3401,0.437858
110GROC,3400,0.249761
110GROC,3399,0.091568
110GROC,3338,2.388942
110GROC,3337,0.222022
110GROC,599,0.036603
110GROC,609,0.012954
110GROC,1051,0.005626
110GROC,1049,0.002536
110GROC,1045,0.001521
110GROC,1043,0.000858
110GROC,611,0.155915
110GROC,196,0.0857
110GROC,105,0.043044
110GROC,29,0.023166
110GROC,602,0.017788
110GROC,1467,0.044554
110GROC,1712,0.019928
110GROC,529,1.7
111GROC,1,0.003127
111GROC,3,0.053466
111GROC,20,0.002825
111GROC,21,0.018327
111GROC,22,0.067377
111GROC,23,0.011194
111GROC,25,0.061811
111GROC,28,0.136297
111GROC,30,1.934314
111GROC,36,0.073621
111GROC,37,0.003957
111GROC,39,0.026568
111GROC,43,0.017753
111GROC,44,0.696857
111GROC,46,0.255861
111GROC,48,0.116894
111GROC,51,0.16306
111GROC,52,0.013364
111GROC,53,0.007465
111GROC,59,0.378506
111GROC,60,0.231866
111GROC,63,0.131315
111GROC,64,0.123229
111GROC,78,0.104914
111GROC,80,0.477256
111GROC,81,0.049153
111GROC,84,0.027253
111GROC,86,0.151858
111GROC,89,1.481911
111GROC,90,0.025671
111GROC,92,0.177727
111GROC,94,0.615627
111GROC,100,0.022564
111GROC,103,0.160976
111GROC,106,0.066611
111GROC,108,0.215496
111GROC,109,0.018181
111GROC,112,0.066169
111GROC,113,1.015878
111GROC,117,0.01867
111GROC,118,12.300666
111GROC,121,0.039517
111GROC,122,0.067456
111GROC,124,0.085431
111GROC,125,0.053674
111GROC,126,0.591144
111GROC,127,0.068089
111GROC,128,0.201573
111GROC,129,0.019741
111GROC,130,0.643364
111GROC,132,0.036173
111GROC,136,0.522323
111GROC,137,0.023659
111GROC,138,0.124805
111GROC,140,0.001419
111GROC,141,0.103476
111GROC,142,0.017823
111GROC,148,0.057962
111GROC,151,0.064775
111GROC,152,0.915793
111GROC,155,0.065347
111GROC,160,0.006486
111GROC,181,0.4271
111GROC,184,0.12406
111GROC,185,0.731554
111GROC,186,0.127865
111GROC,187,0.177993
111GROC,193,0.531092
111GROC,194,4.856646
111GROC,198,0.454335
111GROC,199,2.246385
111GROC,203,0.009622
111GROC,205,0.036167
111GROC,206,0.078221
111GROC,208,0.039459
111GROC,209,0.02058
111GROC,211,0.028036
111GROC,212,0.069166
111GROC,215,0.065347
111GROC,221,0.011708
111GROC,229,0.316387
111GROC,230,0.12319
111GROC,231,0.01914
111GROC,232,0.085314
111GROC,233,0.069165
111GROC,236,0.227409
111GROC,239,0.264631
111GROC,242,0.003218
111GROC,244,0.701022
111GROC,245,1.308086
111GROC,247,0.300513
111GROC,248,1.495523
111GROC,253,0.06962
111GROC,258,0.018897
111GROC,262,0.078912
111GROC,264,0.170217
111GROC,279,0.316894
111GROC,281,0.046978
111GROC,282,2.599437
111GROC,283,0.041858
111GROC,301,0.062956
111GROC,302,1.190239
111GROC,327,3.442991
111GROC,351,0.096256
111GROC,353,0.018497
111GROC,354,0.026221
111GROC,357,0.151234
111GROC,362,0.063462
111GROC,364,0.056337
111GROC,367,0.100276
111GROC,368,0.055069
111GROC,369,0.092191
111GROC,370,0.012204
111GROC,371,0.271504
111GROC,372,0.111992
111GROC,373,0.006022
111GROC,382,0.022763
111GROC,385,0.073267
111GROC,388,0.035897
111GROC,390,0.100631
111GROC,391,0.123001
111GROC,438,0.276402
111GROC,442,7.381526
111GROC,449,2.112436
111GROC,450,0.103202
111GROC,452,1.873208
111GROC,465,0.470144
111GROC,491,0.015233
111GROC,497,0.986738
111GROC,508,5.941766
111GROC,511,0.138565
111GROC,514,0.060117
111GROC,517,0.017927
111GROC,522,5.09608
111GROC,531,0.124883
111GROC,536,0.009622
111GROC,550,0.609299
111GROC,551,0.579224
111GROC,592,1.131786
111GROC,596,0.022564
111GROC,598,0.056679
111GROC,600,0.597194
111GROC,601,0.676367
111GROC,603,0.150528
111GROC,604,0.291439
111GROC,605,0.83843
111GROC,606,0.086927
111GROC,608,0.459153
111GROC,610,0.104524
111GROC,620,1.758668
111GROC,671,0.029449
111GROC,673,0.04937
111GROC,677,0.006486
111GROC,678,1.222093
111GROC,698,0.16684
111GROC,703,0.030389
111GROC,717,7.517529
111GROC,724,0.167488
111GROC,725,0.095867
111GROC,726,0.029273
111GROC,727,0.340056
111GROC,729,0.02314
111GROC,730,0.075452
111GROC,736,0.132383
111GROC,737,0.220846
111GROC,739,0.065117
111GROC,740,0.171717
111GROC,741,0.107547
111GROC,742,0.474387
111GROC,743,0.105447
111GROC,745,0.049583
111GROC,746,0.044049
111GROC,840,0.001847
111GROC,845,0.004579
111GROC,996,0.013127
111GROC,1540,0.066728
111GROC,1586,0.10801
111GROC,1989,0.008449
111GROC,1999,0.067629
111GROC,2005,0.261421
111GROC,2011,0.112925
111GROC,2119,0.009622
111GROC,2164,0.073176
111GROC,2185,0.028727
111GROC,2244,0.00773
111GROC,2329,0.0585
111GROC,2560,0.03262
111GROC,2568,0.149392
111GROC,3402,0.681179
111GROC,3401,0.43768
111GROC,3400,0.249659
111GROC,3399,0.091531
111GROC,3338,2.403251
111GROC,3337,0.221932
111GROC,599,0.036588
111GROC,609,0.012949
111GROC,1051,0.005624
111GROC,1049,0.002535
111GROC,1045,0.00152
111GROC,1043,0.000858
111GROC,611,0.155851
111GROC,196,0.085665
111GROC,105,0.043026
111GROC,29,0.020233
111GROC,602,0.028411
111GROC,1467,0.017747
111GROC,1712,0.023721
111GROC,529,1.74
112GROC,3,0.049243
112GROC,13,0.02216
112GROC,20,0.003076
112GROC,21,0.000568
112GROC,22,0.001441
112GROC,23,0.083197
112GROC,25,0.215678
112GROC,28,0.013854
112GROC,30,1.333463
112GROC,36,0.026226
112GROC,39,0.120195
112GROC,44,0.416615
112GROC,46,0.979127
112GROC,48,0.333908
112GROC,51,0.061557
112GROC,52,0.060141
112GROC,53,0.033026
112GROC,54,0.024423
112GROC,59,0.019087
112GROC,60,0.054911
112GROC,63,0.002152
112GROC,64,0.346909
112GROC,78,0.032114
112GROC,80,0.322582
112GROC,81,0.170546
112GROC,84,0.036768
112GROC,86,0.003447
112GROC,89,0.975198
112GROC,90,0.271827
112GROC,92,0.122048
112GROC,94,0.400146
112GROC,100,0.110631
112GROC,103,0.013623
112GROC,106,0.104892
112GROC,109,0.003465
112GROC,112,0.023625
112GROC,113,0.405359
112GROC,117,0.00428
112GROC,118,3.618803
112GROC,121,0.29621
112GROC,122,0.028277
112GROC,124,0.004329
112GROC,125,0.053734
112GROC,126,0.058492
112GROC,128,0.581758
112GROC,130,0.895634
112GROC,132,0.046377
112GROC,136,0.373548
112GROC,138,0.132969
112GROC,140,1.795374
112GROC,141,0.0069
112GROC,148,0.042474
112GROC,151,0.007388
112GROC,152,1.052326
112GROC,155,0.051863
112GROC,184,0.032101
112GROC,185,0.192895
112GROC,187,0.035394
112GROC,193,0.208594
112GROC,198,0.176044
112GROC,199,0.318632
112GROC,203,0.017291
112GROC,206,0.024305
112GROC,208,0.025041
112GROC,209,0.007989
112GROC,212,0.037026
112GROC,215,0.05187
112GROC,229,0.025453
112GROC,230,0.040201
112GROC,232,0.029692
112GROC,233,0.037026
112GROC,236,0.030819
112GROC,239,0.035614
112GROC,242,0.00328
112GROC,244,0.25868
112GROC,245,0.181954
